Using cache from '/home/wauplin/projects/gradio/gradio_cached_examples/46' directory. If method or examples have changed since last caching, delete this folder to clear cache.
Running on local URL:  http://127.0.0.1:7860
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 414 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 733 bytes to gradio.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 221 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 588 bytes to worker.  (4/4 running threads)
(Thread-1-handle_req_work_conn) sending 713 bytes to gradio.  (4/4 running threads)
Started thread Thread-5-handle_req_work_conn (5/5 running threads)
Started thread Thread-6-handle_req_work_conn (6/6 running threads)
(Thread-4-handle_req_work_conn) sending 733 bytes to gradio.  (6/6 running threads)
(Thread-1-handle_req_work_conn) sending 251 bytes to worker.  (6/6 running threads)
Started thread Thread-7-handle_req_work_conn (7/7 running threads)
Started thread Thread-8-handle_req_work_conn (8/8 running threads)
Started thread Thread-9-handle_req_work_conn (9/9 running threads)
(Thread-4-handle_req_work_conn) sending 221 bytes to worker.  (9/9 running threads)
Started thread Thread-10-handle_req_work_conn (10/10 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (10/10 running threads)
Started thread Thread-11-handle_req_work_conn (11/11 running threads)
(Thread-1-handle_req_work_conn) sending 541 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
(Thread-4-handle_req_work_conn) sending 1024 bytes to worker.  (11/11 running threads)
